path	line	declaration
scripts/bench-hsr-startup.mjs	11	function parseArgs(argv) {
scripts/bench-hsr-startup.mjs	49	async function readJson(path) {
scripts/bench-hsr-startup.mjs	57	async function readEvents(path) {
scripts/bench-hsr-startup.mjs	74	function observedEventTs(events, type) {
scripts/bench-hsr-startup.mjs	79	function phaseTimings(stderr) {
scripts/bench-hsr-startup.mjs	89	function apiaryLikeEnv() {
scripts/bench-hsr-startup.mjs	107	async function observeSample({ name, requestedAt, storeRoot, timeoutMs, pollMs, until, shouldStop }) {
scripts/bench-hsr-startup.mjs	156	function delta(start, value) {
scripts/bench-hsr-startup.mjs	165	async function oneSample(config, index) {
scripts/bench-hsr-startup.mjs	248	function percentile(sorted, fraction) {
scripts/bench-hsr-startup.mjs	253	function summarize(samples) {
scripts/bench-hsr-startup.mjs	270	async function runBounded(total, concurrency, worker) {
scripts/benchmark-active-index-heartbeats.mjs	17	function record(index, root) {
scripts/benchmark-active-index-heartbeats.mjs	34	async function seed(root, count) {
scripts/build-runtime-artifact.mjs	33	function parseArgs(argv) {
scripts/build-runtime-artifact.mjs	61	function resolveCommit(ref) {
scripts/build-runtime-artifact.mjs	96	log("");
scripts/build-runtime-artifact.mjs	97	log(`runtime-artifact: ok ${sha.slice(0, 12)} gate=${manifest.gate}`);
scripts/build-runtime-artifact.mjs	98	log(`  tarball:        ${outcome.tarballPath} (${outcome.sums[0].bytes} bytes)`);
scripts/build-runtime-artifact.mjs	99	log(`  manifest:       ${outcome.manifestPath}`);
scripts/build-runtime-artifact.mjs	100	log(`  sums:           ${outcome.sumsPath}`);
scripts/build-runtime-artifact.mjs	101	log(`  artifactHash:   ${manifest.artifactHash}`);
scripts/build-runtime-artifact.mjs	102	log(`  protocol:       ${manifest.protocol}`);
scripts/build-runtime-artifact.mjs	103	log(`  corpus digest:  ${manifest.executionCorpusDigest}`);
scripts/build-runtime-artifact.mjs	104	log(`  engines.node:   ${manifest.engines.node}`);
scripts/build-tests.mjs	12	async function listedFiles(dir, predicate) {
scripts/build-tests.mjs	22	async function typescriptFiles(dir) {
scripts/build-tests.mjs	26	async function fingerprint(paths) {
scripts/build-tests.mjs	55	join(root, "package.json"),
scripts/build-tests.mjs	56	join(root, "scripts", "build-tests.mjs"),
scripts/build-tests.mjs	57	join(root, "scripts", "runner-host-artifact.mjs"),
scripts/build-tests.mjs	92	cp(join(root, "tests", "fixtures"), join(outDir, "tests", "fixtures"), { recursive: true }),
